Removing old files from shared_data folder
Processing soil data for gridcell 206-229                    
Processing soil data for gridcell 206-230                    
Processing soil data for gridcell 206-231                    
Processing soil data for gridcell 206-232                    
Processing soil data for gridcell 206-233                    
Processing soil data for gridcell 206-234                    
Processing soil data for gridcell 206-235                    
Processing soil data for gridcell 206-236                    
Processing soil data for gridcell 206-237                    
Processing soil data for gridcell 206-238                    
Processing soil data for gridcell 206-239                    
Processing soil data for gridcell 206-240                    
Processing soil data for gridcell 206-241                    
Processing soil data for gridcell 206-242                    
Processing soil data for gridcell 206-243                    
Processing soil data for gridcell 206-244                    
Processing soil data for gridcell 206-245                    
Processing soil data for gridcell 206-246                    
Processing soil data for gridcell 206-247                    
Processing soil data for gridcell 206-248                    
Processing soil data for gridcell 206-249                    
Processing soil data for gridcell 206-250                    
Processing soil data for gridcell 206-251                    
Processing soil data for gridcell 206-252                    
Processing soil data for gridcell 206-253                    
Processing soil data for gridcell 206-254                    
Processing soil data for gridcell 206-255                    
Processing soil data for gridcell 206-256                    
Processing soil data for gridcell 206-257                    
Processing soil data for gridcell 206-258                    
Processing soil data for gridcell 206-259                    
Processing soil data for gridcell 206-260                    
Processing soil data for gridcell 206-261                    
Processing soil data for gridcell 206-262                    
Processing soil data for gridcell 206-263                    
Processing soil data for gridcell 206-264                    
Processing soil data for gridcell 206-265                    
Processing soil data for gridcell 206-266                    
Processing soil data for gridcell 207-211                    
Processing soil data for gridcell 207-212                    
Processing soil data for gridcell 207-213                    
Processing soil data for gridcell 207-214                    
Processing soil data for gridcell 207-215                    
Processing soil data for gridcell 207-216                    
Processing soil data for gridcell 207-217                    
Processing soil data for gridcell 207-218                    
Processing soil data for gridcell 207-219                    
Processing soil data for gridcell 207-220                    
Processing soil data for gridcell 207-221                    
Processing soil data for gridcell 207-222                    
Processing soil data for gridcell 207-223                    
Processing soil data for gridcell 207-224                    
Processing soil data for gridcell 207-225                    
Processing soil data for gridcell 207-226                    
Processing soil data for gridcell 207-227                    
Processing soil data for gridcell 207-228                    
Processing soil data for gridcell 207-229                    
Processing soil data for gridcell 207-230                    
Processing soil data for gridcell 207-231                    
Processing soil data for gridcell 207-232                    
Processing soil data for gridcell 207-233                    
Processing soil data for gridcell 207-234                    
Processing soil data for gridcell 207-235                    
Processing soil data for gridcell 207-236                    
Processing soil data for gridcell 207-237                    
Processing soil data for gridcell 207-238                    
Processing soil data for gridcell 207-239                    
Processing soil data for gridcell 207-240                    
Processing soil data for gridcell 207-241                    
Processing soil data for gridcell 207-242                    
Processing soil data for gridcell 207-243                    
Processing soil data for gridcell 207-244                    
Processing soil data for gridcell 207-245                    
Processing soil data for gridcell 207-246                    
Processing soil data for gridcell 207-247                    
Processing soil data for gridcell 207-248                    
Processing soil data for gridcell 207-249                    
Processing soil data for gridcell 207-250                    
Processing soil data for gridcell 207-251                    
Processing soil data for gridcell 207-252                    
Processing soil data for gridcell 207-253                    
Processing soil data for gridcell 207-254                    
Processing soil data for gridcell 207-255                    
Processing soil data for gridcell 207-256                    
Processing soil data for gridcell 207-257                    
Processing soil data for gridcell 207-258                    
Processing soil data for gridcell 207-259                    
Processing soil data for gridcell 207-260                    
Processing soil data for gridcell 207-261                    
Processing soil data for gridcell 207-262                    
Processing soil data for gridcell 207-263                    
Processing soil data for gridcell 207-264                    
Processing soil data for gridcell 207-265                    
Processing soil data for gridcell 207-266                    
Processing soil data for gridcell 208-212                    
Processing soil data for gridcell 208-213                    
Processing soil data for gridcell 208-214                    
Processing soil data for gridcell 208-215                    
Processing soil data for gridcell 208-216                    
Processing soil data for gridcell 208-217                    
Processing soil data for gridcell 208-221                    
Processing soil data for gridcell 208-222                    
Processing soil data for gridcell 208-223                    
Processing soil data for gridcell 208-224                    
Processing soil data for gridcell 208-225                    
Processing soil data for gridcell 208-226                    
Processing soil data for gridcell 208-227                    
Processing soil data for gridcell 208-228                    
Processing soil data for gridcell 208-229                    
Processing soil data for gridcell 208-230                    
Processing soil data for gridcell 208-231                    
Processing soil data for gridcell 208-232                    
Processing soil data for gridcell 208-233                    
Processing soil data for gridcell 208-234                    
Processing soil data for gridcell 208-235                    
Processing soil data for gridcell 208-236                    
Processing soil data for gridcell 208-237                    
Processing soil data for gridcell 208-238                    
Processing soil data for gridcell 208-239                    
Processing soil data for gridcell 208-240                    
Processing soil data for gridcell 208-241                    
Processing soil data for gridcell 208-242                    
Processing soil data for gridcell 208-243                    
Processing soil data for gridcell 208-244                    
Processing soil data for gridcell 208-245                    
Processing soil data for gridcell 208-246                    
Processing soil data for gridcell 208-247                    
Processing soil data for gridcell 208-248                    
Processing soil data for gridcell 208-249                    
Processing soil data for gridcell 208-250                    
Processing soil data for gridcell 208-251                    
Processing soil data for gridcell 208-252                    
Processing soil data for gridcell 208-253                    
Processing soil data for gridcell 208-254                    
Processing soil data for gridcell 208-255                    
Processing soil data for gridcell 208-256                    
Processing soil data for gridcell 208-257                    
Processing soil data for gridcell 208-258                    
Processing soil data for gridcell 208-259                    
Processing soil data for gridcell 208-260                    
Processing soil data for gridcell 208-261                    
Processing soil data for gridcell 208-262                    
Processing soil data for gridcell 208-263                    
Processing soil data for gridcell 208-264                    
Processing soil data for gridcell 208-265                    
Processing soil data for gridcell 208-266                    
Processing soil data for gridcell 208-267                    
Processing soil data for gridcell 209-215                    
Processing soil data for gridcell 209-216                    
Processing soil data for gridcell 209-217                    
Processing soil data for gridcell 209-222                    
Processing soil data for gridcell 209-223                    
Processing soil data for gridcell 209-224                    
Processing soil data for gridcell 209-225                    
Processing soil data for gridcell 209-226                    
Processing soil data for gridcell 209-227                    
Processing soil data for gridcell 209-228                    
Processing soil data for gridcell 209-229                    
Processing soil data for gridcell 209-230                    
Processing soil data for gridcell 209-231                    
Processing soil data for gridcell 209-232                    
Processing soil data for gridcell 209-233                    
Processing soil data for gridcell 209-234                    
Processing soil data for gridcell 209-235                    
Processing soil data for gridcell 209-236                    
Processing soil data for gridcell 209-237                    
Processing soil data for gridcell 209-238                    
Processing soil data for gridcell 209-239                    
Processing soil data for gridcell 209-240                    
Processing soil data for gridcell 209-241                    
Processing soil data for gridcell 209-242                    
Processing soil data for gridcell 209-243                    
Processing soil data for gridcell 209-244                    
Processing soil data for gridcell 209-245                    
Processing soil data for gridcell 209-246                    
Processing soil data for gridcell 209-247                    
Processing soil data for gridcell 209-248                    
Processing soil data for gridcell 209-249                    
Processing soil data for gridcell 209-250                    
Processing soil data for gridcell 209-251                    
Processing soil data for gridcell 209-252                    
Processing soil data for gridcell 209-253                    
Processing soil data for gridcell 209-254                    
Processing soil data for gridcell 209-255                    
Processing soil data for gridcell 209-256                    
Processing soil data for gridcell 209-257                    
Processing soil data for gridcell 209-258                    
Processing soil data for gridcell 209-259                    
Processing soil data for gridcell 209-260                    
Processing soil data for gridcell 209-261                    
Processing soil data for gridcell 209-262                    
Processing soil data for gridcell 209-263                    
Processing soil data for gridcell 209-264                    
Processing soil data for gridcell 209-265                    
Processing soil data for gridcell 209-266                    
Processing soil data for gridcell 209-267                    
Processing soil data for gridcell 210-216                    
Processing soil data for gridcell 210-222                    
Processing soil data for gridcell 210-223                    
Processing soil data for gridcell 210-224                    
Processing soil data for gridcell 210-225                    
Processing soil data for gridcell 210-226                    
Processing soil data for gridcell 210-227                    
Processing soil data for gridcell 210-228                    
Processing soil data for gridcell 210-229                    
Processing soil data for gridcell 210-230                    
Processing soil data for gridcell 210-231                    
Processing soil data for gridcell 210-232                    
Processing soil data for gridcell 210-233                    
Processing soil data for gridcell 210-234                    
Processing soil data for gridcell 210-235                    
Processing soil data for gridcell 210-236                    
Processing soil data for gridcell 210-237                    
Processing soil data for gridcell 210-238                    
Processing soil data for gridcell 210-239                    
Processing soil data for gridcell 210-240                    
Processing soil data for gridcell 210-241                    
Processing soil data for gridcell 210-242                    
Processing soil data for gridcell 210-243                    
Processing soil data for gridcell 210-244                    
Processing soil data for gridcell 210-245                    
Processing soil data for gridcell 210-246                    
Processing soil data for gridcell 210-247                    
Processing soil data for gridcell 210-248                    
Processing soil data for gridcell 210-249                    
Processing soil data for gridcell 210-250                    
Processing soil data for gridcell 210-251                    
Processing soil data for gridcell 210-252                    
Processing soil data for gridcell 210-253                    
Processing soil data for gridcell 210-254                    
Processing soil data for gridcell 210-255                    
Processing soil data for gridcell 210-256                    
Processing soil data for gridcell 210-257                    
Processing soil data for gridcell 210-258                    
Processing soil data for gridcell 210-259                    
Processing soil data for gridcell 210-260                    
Processing soil data for gridcell 210-261                    
Processing soil data for gridcell 210-262                    
Processing soil data for gridcell 210-263                    
Processing soil data for gridcell 210-264                    
Processing soil data for gridcell 210-265                    
Processing soil data for gridcell 211-223                    
Processing soil data for gridcell 211-224                    
Processing soil data for gridcell 211-225                    
Processing soil data for gridcell 211-226                    
Processing soil data for gridcell 211-227                    
Processing soil data for gridcell 211-228                    
Processing soil data for gridcell 211-229                    
Processing soil data for gridcell 211-230                    
Processing soil data for gridcell 211-231                    
Processing soil data for gridcell 211-232                    
Processing soil data for gridcell 211-233                    
Processing soil data for gridcell 211-234                    
Processing soil data for gridcell 211-235                    
Processing soil data for gridcell 211-236                    
Processing soil data for gridcell 211-237                    
Processing soil data for gridcell 211-238                    
Processing soil data for gridcell 211-239                    
Processing soil data for gridcell 211-240                    
Processing soil data for gridcell 211-241                    
Processing soil data for gridcell 211-242                    
Processing soil data for gridcell 211-243                    
Processing soil data for gridcell 211-244                    
Processing soil data for gridcell 211-245                    
Processing soil data for gridcell 211-246                    
Processing soil data for gridcell 211-247                    
Processing soil data for gridcell 211-248                    
Processing soil data for gridcell 211-249                    
Processing soil data for gridcell 211-250                    
Processing soil data for gridcell 211-251                    
Processing soil data for gridcell 211-252                    
Processing soil data for gridcell 211-253                    
Processing soil data for gridcell 211-254                    
Processing soil data for gridcell 211-255                    
Processing soil data for gridcell 211-256                    
Processing soil data for gridcell 211-257                    
Processing soil data for gridcell 211-258                    
Processing soil data for gridcell 211-259                    
Processing soil data for gridcell 211-260                    
Processing soil data for gridcell 211-261                    
Processing soil data for gridcell 212-224                    
Processing soil data for gridcell 212-225                    
Processing soil data for gridcell 212-226                    
Processing soil data for gridcell 212-227                    
Processing soil data for gridcell 212-228                    
Processing soil data for gridcell 212-229                    
Processing soil data for gridcell 212-230                    
Processing soil data for gridcell 212-231                    
Processing soil data for gridcell 212-232                    
Processing soil data for gridcell 212-233                    
Processing soil data for gridcell 212-234                    
Processing soil data for gridcell 212-235                    
Processing soil data for gridcell 212-236                    
Processing soil data for gridcell 212-237                    
Processing soil data for gridcell 212-238                    
Processing soil data for gridcell 212-239                    
Processing soil data for gridcell 212-243                    
Processing soil data for gridcell 212-244                    
Processing soil data for gridcell 212-245                    
Processing soil data for gridcell 212-246                    
Processing soil data for gridcell 212-247                    
Processing soil data for gridcell 212-248                    
Processing soil data for gridcell 212-249                    
Processing soil data for gridcell 212-250                    
Processing soil data for gridcell 212-251                    
Processing soil data for gridcell 212-252                    
Processing soil data for gridcell 212-253                    
Processing soil data for gridcell 212-254                    
Processing soil data for gridcell 212-255                    
Processing soil data for gridcell 212-256                    
Processing soil data for gridcell 212-257                    
Processing soil data for gridcell 212-258                    
Processing soil data for gridcell 213-224                    
Processing soil data for gridcell 213-225                    
Processing soil data for gridcell 213-226                    
Processing soil data for gridcell 213-227                    
Processing soil data for gridcell 213-228                    
Processing soil data for gridcell 213-229                    
Processing soil data for gridcell 213-230                    
Processing soil data for gridcell 213-231                    
Processing soil data for gridcell 213-232                    
Processing soil data for gridcell 213-233                    
Processing soil data for gridcell 213-234                    
Processing soil data for gridcell 213-235                    
Processing soil data for gridcell 213-236                    
Processing soil data for gridcell 213-237                    
Processing soil data for gridcell 213-238                    
Processing soil data for gridcell 213-243                    
Processing soil data for gridcell 213-244                    
Processing soil data for gridcell 213-245                    
Processing soil data for gridcell 213-246                    
Processing soil data for gridcell 213-247                    
Processing soil data for gridcell 213-248                    
Processing soil data for gridcell 213-249                    
Processing soil data for gridcell 213-250                    
Processing soil data for gridcell 213-251                    
Processing soil data for gridcell 213-252                    
Processing soil data for gridcell 213-253                    
Processing soil data for gridcell 213-254                    
Processing soil data for gridcell 213-255                    
Processing soil data for gridcell 213-256                    
Processing soil data for gridcell 213-257                    
Processing soil data for gridcell 213-258                    
Processing soil data for gridcell 214-226                    
Processing soil data for gridcell 214-227                    
Processing soil data for gridcell 214-228                    
Processing soil data for gridcell 214-229                    
Processing soil data for gridcell 214-230                    
Processing soil data for gridcell 214-231                    
Processing soil data for gridcell 214-232                    
Processing soil data for gridcell 214-233                    
Processing soil data for gridcell 214-234                    
Processing soil data for gridcell 214-235                    
Processing soil data for gridcell 214-236                    
Processing soil data for gridcell 214-237                    
Processing soil data for gridcell 214-238                    
Processing soil data for gridcell 214-239                    
Processing soil data for gridcell 214-243                    
Processing soil data for gridcell 214-244                    
Processing soil data for gridcell 214-245                    
Processing soil data for gridcell 214-246                    
Processing soil data for gridcell 214-249                    
Processing soil data for gridcell 214-250                    
Processing soil data for gridcell 214-251                    
Processing soil data for gridcell 214-253                    
Processing soil data for gridcell 214-254                    
Processing soil data for gridcell 215-227                    
Processing soil data for gridcell 215-228                    
Processing soil data for gridcell 215-229                    
Processing soil data for gridcell 215-230                    
Processing soil data for gridcell 215-231                    
Processing soil data for gridcell 215-232                    
Processing soil data for gridcell 215-233                    
Processing soil data for gridcell 215-234                    
Processing soil data for gridcell 215-235                    
Processing soil data for gridcell 215-236                    
Processing soil data for gridcell 215-237                    
Processing soil data for gridcell 215-238                    
Processing soil data for gridcell 215-252                    
Processing soil data for gridcell 215-253                    
Processing soil data for gridcell 216-227                    
Processing soil data for gridcell 216-228                    
Processing soil data for gridcell 216-229                    
Processing soil data for gridcell 216-230                    
Processing soil data for gridcell 216-231                    
Processing soil data for gridcell 216-232                    
Processing soil data for gridcell 216-233                    
Processing soil data for gridcell 216-234                    
Processing soil data for gridcell 216-235                    
Processing soil data for gridcell 216-236                    
Processing soil data for gridcell 216-237                    
Processing soil data for gridcell 216-238                    
Processing soil data for gridcell 217-227                    
Processing soil data for gridcell 217-229                    
Processing soil data for gridcell 217-230                    
Processing soil data for gridcell 217-231                    
Processing soil data for gridcell 217-232                    
Processing soil data for gridcell 217-233                    
Processing soil data for gridcell 217-234                    
Processing soil data for gridcell 217-235                    
Processing soil data for gridcell 217-236                    
Processing soil data for gridcell 217-237                    
Processing soil data for gridcell 218-231                    
Processing soil data for gridcell 218-232                    
Processing soil data for gridcell 218-233                    
Processing soil data for gridcell 218-234                    
Processing soil data for gridcell 219-231                    
Processing soil data for gridcell 219-232                    
Processing soil data for gridcell 219-233                    
Processing soil data for gridcell 219-234                    
Processing soil data for gridcell 220-232                    
Reading data: ['hurs', 'tas', 'pr']                    
Completed reading data for variables: hurs, tas, pr
[94m Writing data to files [0m
[94m  Writing... [0m                    
Reading data: ['ps', 'rsds', 'sfcwind']
Completed reading data for variables: ps, rsds, sfcwind
[94m  Writing... [0m                    
